DATE,TOTAL_CASES_AGG
2020-03-15,383
2020-03-16,568
2020-03-17,654
2020-03-18,925
2020-03-19,1245
2020-03-20,1468
2020-03-21,1377
2020-03-22,1464
2020-03-23,1758
2020-03-24,1777
2020-03-25,2424
2020-03-26,2726
2020-03-27,2962
2020-03-28,2644
2020-03-29,2441
2020-03-30,3155
2020-03-31,2698
2020-04-01,3667
2020-04-02,3714
2020-04-03,2425
2020-04-04,2549
2020-04-05,1782
2020-04-06,2051
2020-04-07,2583
2020-04-08,3260
2020-04-09,3493
2020-04-10,2828
2020-04-11,2182
2020-04-12,1099
2020-04-13,991
2020-04-14,1576
2020-04-15,2139
2020-04-16,2441
2020-04-17,1990
2020-04-18,1867
2020-04-19,1215
2020-04-20,1752
2020-04-21,2275
2020-04-22,1530
2020-04-23,1537
2020-04-24,1279
2020-04-25,794
2020-04-26,623
2020-04-27,869
2020-04-28,863
2020-04-29,843
2020-04-30,909
2020-05-01,393
2020-05-02,439
2020-05-03,114
2020-05-04,459
2020-05-05,731
2020-05-06,535
2020-05-07,683
2020-05-08,574
2020-05-09,301
2020-05-10,210
2020-05-11,204
2020-05-12,452
2020-05-13,463
2020-05-14,381
2020-05-15,310
2020-05-16,233
2020-05-17,49
2020-05-18,170
2020-05-19,188
2020-05-20,376
2020-05-21,51
2020-05-22,125
2020-05-23,174
2020-05-24,69
2020-05-25,150
2020-05-26,193
2020-05-27,143
2020-05-28,74
2020-05-29,97
2020-05-30,34
2020-05-31,37
2020-06-01,35
2020-06-02,106
2020-06-03,87
2020-06-04,96
2020-06-05,79
2020-06-06,37
2020-06-07,34
2020-06-08,100
2020-06-09,88
2020-06-10,62
2020-06-11,77
2020-06-12,104
2020-06-13,34
2020-06-14,7
2020-06-15,47
2020-06-16,93
2020-06-17,21
2020-06-18,73
2020-06-19,43
2020-06-20,69
2020-06-21,11
2020-06-22,59
2020-06-23,84
2020-06-24,42
2020-06-25,37
2020-06-26,74
2020-06-27,33
2020-06-28,4
2020-06-29,23
2020-06-30,31
2020-07-01,17
2020-07-02,26
2020-07-03,40
2020-07-04,73
2020-07-05,2
2020-07-06,27
2020-07-07,47
2020-07-08,22
2020-07-09,23
2020-07-10,25
2020-07-11,22
2020-07-12,7
2020-07-13,52
2020-07-14,147
2020-07-15,88
2020-07-16,67
2020-07-17,73
2020-07-18,44
2020-07-19,28
2020-07-20,92
2020-07-21,19
2020-07-22,166
2020-07-23,116
2020-07-24,177
2020-07-25,78
2020-07-26,31
2020-07-27,133
2020-07-28,238
2020-07-29,252
2020-07-30,259
2020-07-31,251
2020-08-01,223
2020-08-02,142
2020-08-03,244
2020-08-04,240
2020-08-05,314
2020-08-06,324
2020-08-07,244
2020-08-08,153
2020-08-09,67
2020-08-10,265
2020-08-11,406
2020-08-12,240
2020-08-13,304
2020-08-14,278
2020-08-15,147
2020-08-16,65
2020-08-17,198
2020-08-18,305
2020-08-19,228
2020-08-20,180
2020-08-21,158
2020-08-22,106
2020-08-23,50
2020-08-24,227
2020-08-25,128
2020-08-26,145
2020-08-27,265
2020-08-28,260
2020-08-29,59
2020-08-30,35
2020-08-31,192
2020-09-01,195
2020-09-02,193
2020-09-03,177
2020-09-04,261
2020-09-05,138
2020-09-06,53
2020-09-07,281
2020-09-08,384
2020-09-09,425
2020-09-10,435
2020-09-11,473
2020-09-12,391
2020-09-13,160
2020-09-14,631
2020-09-15,863
2020-09-16,851
2020-09-17,826
2020-09-18,777
2020-09-19,582
2020-09-20,513
2020-09-21,930
2020-09-22,1080
2020-09-23,1162
2020-09-24,827
2020-09-25,836
2020-09-26,759
2020-09-27,379
2020-09-28,1406
2020-09-29,1701
2020-09-30,1613
2020-10-01,1879
2020-10-02,2225
2020-10-03,1357
2020-10-04,1248
2020-10-05,2748
2020-10-06,3378
2020-10-07,4227
2020-10-08,4098
2020-10-09,5016
2020-10-10,4060
2020-10-11,2518
2020-10-12,5924
2020-10-13,8551
2020-10-14,8806
2020-10-15,8751
2020-10-16,9147
2020-10-17,8218
2020-10-18,5007
2020-10-19,8704
2020-10-20,13280
2020-10-21,12708
2020-10-22,13042
2020-10-23,14929
2020-10-24,11588
2020-10-25,7139
2020-10-26,13685
2020-10-27,17622
2020-10-28,17098
2020-10-29,13944
2020-10-30,14803
2020-10-31,9032
2020-11-01,6034
2020-11-02,11646
2020-11-03,14356
2020-11-04,10435
2020-11-05,8768
2020-11-06,8512
2020-11-07,5740
2020-11-08,3874
2020-11-09,7160
2020-11-10,8470
2020-11-11,5454
2020-11-12,6298
2020-11-13,7340
2020-11-14,4675
2020-11-15,2265
2020-11-16,4260
2020-11-17,5567
2020-11-18,4267
2020-11-19,3907
2020-11-20,3525
2020-11-21,2122
2020-11-22,1406
2020-11-23,2906
2020-11-24,2781
2020-11-25,2874
2020-11-26,2819
2020-11-27,2686
2020-11-28,1428
2020-11-29,652
2020-11-30,1708
2020-12-01,2232
2020-12-02,2404
2020-12-03,2257
2020-12-04,2358
2020-12-05,1668
2020-12-06,796
2020-12-07,1906
2020-12-08,2617
2020-12-09,2152
2020-12-10,2108
2020-12-11,2111
2020-12-12,1455
2020-12-13,1020
2020-12-14,1899
2020-12-15,1992
2020-12-16,2281
2020-12-17,2120
2020-12-18,2193
2020-12-19,1854
2020-12-20,517
2020-12-21,1715
2020-12-22,2151
2020-12-23,1645
2020-12-24,1773
2020-12-25,474
2020-12-26,611
2020-12-27,879
2020-12-28,1583
2020-12-29,1915
2020-12-30,1581
2020-12-31,1404
2021-01-01,847
2021-01-02,834
2021-01-03,726
2021-01-04,1394
2021-01-05,1528
2021-01-06,1648
2021-01-07,1266
2021-01-08,1453
2021-01-09,1020
2021-01-10,421
2021-01-11,1425
2021-01-12,1398
2021-01-13,1199
2021-01-14,1302
2021-01-15,1239
2021-01-16,823
2021-01-17,425
2021-01-18,1293
2021-01-19,1617
2021-01-20,1513
2021-01-21,1492
2021-01-22,1397
2021-01-23,1094
2021-01-24,441
2021-01-25,1296
2021-01-26,1757
2021-01-27,1573
2021-01-28,1570
2021-01-29,1516
2021-01-30,1081
2021-01-31,442
2021-02-01,1832
2021-02-02,1811
2021-02-03,1501
2021-02-04,1468
2021-02-05,1395
2021-02-06,999
2021-02-07,634
2021-02-08,1163
2021-02-09,1482
2021-02-10,1444
2021-02-11,1632
2021-02-12,1205
2021-02-13,841
2021-02-14,532
2021-02-15,1116
2021-02-16,1539
2021-02-17,1648
2021-02-18,1490
2021-02-19,1615
2021-02-20,1047
2021-02-21,548
2021-02-22,1550
2021-02-23,1656
2021-02-24,1784
2021-02-25,1534
2021-02-26,2112
2021-02-27,1300
2021-02-28,509
2021-03-01,1539
2021-03-02,1960
2021-03-03,1808
2021-03-04,1825
2021-03-05,1925
2021-03-06,1187
2021-03-07,694
2021-03-08,1660
2021-03-09,2486
2021-03-10,1944
2021-03-11,1808
2021-03-12,2215
2021-03-13,1884
2021-03-14,1046
2021-03-15,2568
2021-03-16,2744
2021-03-17,2592
2021-03-18,3194
2021-03-19,3117
2021-03-20,2330
2021-03-21,1358
2021-03-22,3200
2021-03-23,3862
2021-03-24,3329
2021-03-25,3562
2021-03-26,3700
2021-03-27,2721
2021-03-28,1933
2021-03-29,3391
2021-03-30,3977
2021-03-31,3858
2021-04-01,3532
2021-04-02,4189
2021-04-03,2680
2021-04-04,1682
2021-04-05,1894
2021-04-06,3839
2021-04-07,4161
2021-04-08,3403
2021-04-09,3480
2021-04-10,2309
2021-04-11,1586
2021-04-12,3025
2021-04-13,3540
2021-04-14,2873
2021-04-15,3157
2021-04-16,3189
2021-04-17,2311
2021-04-18,1739
2021-04-19,3381
2021-04-20,3408
2021-04-21,3118
2021-04-22,3149
2021-04-23,2820
2021-04-24,2106
2021-04-25,1061
2021-04-26,2766
2021-04-27,3114
2021-04-28,2881
2021-04-29,2648
2021-04-30,2553
2021-05-01,1790
2021-05-02,1042
2021-05-03,2538
2021-05-04,2478
2021-05-05,2457
2021-05-06,2360
2021-05-07,2499
2021-05-08,1663
2021-05-09,1342
2021-05-10,2069
2021-05-11,2106
2021-05-12,2334
2021-05-13,1083
2021-05-14,1593
2021-05-15,1512
2021-05-16,677
2021-05-17,1902
2021-05-18,2307
2021-05-19,1835
2021-05-20,1976
2021-05-21,1851
2021-05-22,1470
2021-05-23,712
2021-05-24,649
2021-05-25,1583
2021-05-26,1771
2021-05-27,1541
2021-05-28,1426
2021-05-29,1096
2021-05-30,525
2021-05-31,1073
2021-06-01,1180
2021-06-02,854
2021-06-03,1212
2021-06-04,1024
2021-06-05,725
2021-06-06,337
2021-06-07,650
2021-06-08,887
2021-06-09,746
2021-06-10,575
2021-06-11,436
2021-06-12,308
2021-06-13,100
2021-06-14,480
2021-06-15,535
2021-06-16,293
2021-06-17,275
2021-06-18,222
2021-06-19,274
2021-06-20,122
2021-06-21,210
2021-06-22,129
2021-06-23,282
2021-06-24,290
2021-06-25,114
2021-06-26,200
2021-06-27,58
2021-06-28,258
2021-06-29,183
2021-06-30,226
2021-07-01,189
2021-07-02,292
2021-07-03,203
2021-07-04,101
2021-07-05,279
2021-07-06,341
2021-07-07,341
2021-07-08,289
2021-07-09,370
2021-07-10,205
2021-07-11,131
2021-07-12,353
2021-07-13,430
2021-07-14,445
2021-07-15,383
2021-07-16,484
2021-07-17,332
2021-07-18,132
2021-07-19,550
2021-07-20,595
2021-07-21,189
2021-07-22,555
2021-07-23,490
2021-07-24,330
2021-07-25,158
2021-07-26,543
2021-07-27,537
2021-07-28,524
2021-07-29,535
2021-07-30,552
2021-07-31,419
2021-08-01,219
2021-08-02,715
2021-08-03,749
2021-08-04,702
2021-08-05,555
2021-08-06,705
2021-08-07,488
2021-08-08,248
2021-08-09,848
2021-08-10,996
2021-08-11,847
2021-08-12,1056
2021-08-13,1028
2021-08-14,597
2021-08-15,354
2021-08-16,986
2021-08-17,1012
2021-08-18,928
2021-08-19,975
2021-08-20,909
2021-08-21,520
2021-08-22,297
2021-08-23,1220
2021-08-24,1062
2021-08-25,850
2021-08-26,946
2021-08-27,887
2021-08-28,878
2021-08-29,459
2021-08-30,1212
2021-08-31,1303
2021-09-01,1050
2021-09-02,1122
2021-09-03,1174
2021-09-04,706
2021-09-05,478
2021-09-06,1547
2021-09-07,1419
2021-09-08,1123
2021-09-09,1105
2021-09-10,1260
2021-09-11,754
2021-09-12,349
2021-09-13,1369
2021-09-14,1490
2021-09-15,1372
2021-09-16,1355
2021-09-17,1374
2021-09-18,852
2021-09-19,411
2021-09-20,1332
2021-09-21,1462
2021-09-22,1271
2021-09-23,1330
2021-09-24,1247
2021-09-25,797
2021-09-26,407
2021-09-27,1584
2021-09-28,1527
2021-09-29,1225
2021-09-30,1360
2021-10-01,1337
2021-10-02,701
2021-10-03,284
2021-10-04,1585
2021-10-05,1533
2021-10-06,1423
2021-10-07,1407
2021-10-08,1510
2021-10-09,928
2021-10-10,330
2021-10-11,1823
2021-10-12,1681
2021-10-13,1838
2021-10-14,2056
2021-10-15,2046
2021-10-16,1577
2021-10-17,795
2021-10-18,2828
2021-10-19,3086
2021-10-20,2961
2021-10-21,3259
2021-10-22,3442
2021-10-23,2131
2021-10-24,1029
2021-10-25,4166
2021-10-26,4345
2021-10-27,4175
2021-10-28,4279
2021-10-29,4366
2021-10-30,2940
2021-10-31,1402
2021-11-01,1243
2021-11-02,5118
2021-11-03,4822
2021-11-04,4568
2021-11-05,4382
2021-11-06,2913
2021-11-07,1345
2021-11-08,5407
2021-11-09,5406
2021-11-10,5481
2021-11-11,2453
2021-11-12,5231
2021-11-13,4136
2021-11-14,2042
2021-11-15,6647
2021-11-16,6861
2021-11-17,6917
2021-11-18,6295
2021-11-19,6375
2021-11-20,4159
2021-11-21,2050
2021-11-22,7243
2021-11-23,7328
2021-11-24,6891
2021-11-25,7057
2021-11-26,6671
2021-11-27,4804
2021-11-28,2139
2021-11-29,7793
2021-11-30,8241
2021-12-01,7389
2021-12-02,6909
2021-12-03,7159
2021-12-04,4018
2021-12-05,2101
2021-12-06,6942
2021-12-07,7090
2021-12-08,6626
2021-12-09,6285
2021-12-10,6358
2021-12-11,4115
2021-12-12,1954
2021-12-13,5801
2021-12-14,5598
2021-12-15,4421
2021-12-16,3849
2021-12-17,3394
2021-12-18,2455
2021-12-19,1348
2021-12-20,4058
2021-12-21,3398
2021-12-22,3397
2021-12-23,3481
2021-12-24,2833
2021-12-25,1239
2021-12-26,1635
2021-12-27,4694
2021-12-28,5326
2021-12-29,5788
2021-12-30,6261
2021-12-31,5337
2022-01-01,1523
2022-01-02,2517
2022-01-03,9034
2022-01-04,10011
2022-01-05,9299
2022-01-06,8275
2022-01-07,8301
2022-01-08,5624
2022-01-09,2828
2022-01-10,11649
2022-01-11,10416
2022-01-12,9721
2022-01-13,9563
2022-01-14,10190
2022-01-15,7068
2022-01-16,3373
2022-01-17,17940
2022-01-18,19801
2022-01-19,20301
2022-01-20,19081
2022-01-21,20266
2022-01-22,11699
2022-01-23,5505
2022-01-24,25637
2022-01-25,24313
2022-01-26,20798
2022-01-27,18673
2022-01-28,16807
2022-01-29,10521
2022-01-30,4484
2022-01-31,19080
2022-02-01,16327
2022-02-02,13468
2022-02-03,11520
2022-02-04,10096
2022-02-05,6415
2022-02-06,3159
2022-02-07,10783
2022-02-08,8948
2022-02-09,7478
2022-02-10,6221
2022-02-11,6064
2022-02-12,3815
2022-02-13,2118
2022-02-14,5404
2022-02-15,5248
2022-02-16,4671
2022-02-17,3936
2022-02-18,3523
2022-02-19,2481
2022-02-20,1286
2022-02-21,3612
2022-02-22,2742
2022-02-23,2791
2022-02-24,2476
2022-02-25,2194
2022-02-26,1390
2022-02-27,816
2022-02-28,2039
2022-03-01,2251
2022-03-02,2183
2022-03-03,2006
2022-03-04,1877
2022-03-05,1180
2022-03-06,815
2022-03-07,2206
2022-03-08,1974
2022-03-09,1909
2022-03-10,1683
2022-03-11,1662
2022-03-12,1327
2022-03-13,611
2022-03-14,2504
2022-03-15,2283
2022-03-16,2328
2022-03-17,2228
2022-03-18,2313
2022-03-19,1222
2022-03-20,727
2022-03-21,2948
2022-03-22,2782
2022-03-23,2750
2022-03-24,1371
2022-03-25,33
