DATE,Total_cases
15/03/20,963
16/03/20,1600
17/03/20,2287
18/03/20,3233
19/03/20,4040
20/03/20,5202
21/03/20,5011
22/03/20,4445
23/03/20,5952
24/03/20,8247
25/03/20,10035
26/03/20,9705
27/03/20,11219
28/03/20,11035
29/03/20,8957
30/03/20,10272
31/03/20,11183
01/04/20,11686
02/04/20,11502
03/04/20,10417
04/04/20,9069
05/04/20,6261
06/04/20,7620
07/04/20,9700
08/04/20,9312
09/04/20,10559
10/04/20,9797
11/04/20,7264
12/04/20,4489
13/04/20,4189
14/04/20,5696
15/04/20,7015
16/04/20,7168
17/04/20,6444
18/04/20,4700
19/04/20,3484
20/04/20,4297
21/04/20,5713
22/04/20,4094
23/04/20,4343
24/04/20,4232
25/04/20,2763
26/04/20,1653
27/04/20,2840
28/04/20,2971
29/04/20,3224
30/04/20,2867
01/05/20,1788
02/05/20,1360
03/05/20,712
04/05/20,2121
05/05/20,2471
06/05/20,2217
07/05/20,2337
08/05/20,1702
09/05/20,1232
10/05/20,548
11/05/20,1203
12/05/20,1540
13/05/20,1520
14/05/20,1287
15/05/20,1300
16/05/20,776
17/05/20,380
18/05/20,1030
19/05/20,1112
20/05/20,1484
21/05/20,444
22/05/20,774
23/05/20,642
24/05/20,291
25/05/20,845
26/05/20,646
27/05/20,816
28/05/20,476
29/05/20,440
30/05/20,244
31/05/20,170
01/06/20,216
02/06/20,552
03/06/20,379
04/06/20,537
05/06/20,473
06/06/20,202
07/06/20,177
08/06/20,330
09/06/20,408
10/06/20,320
11/06/20,362
12/06/20,290
13/06/20,90
14/06/20,67
15/06/20,267
16/06/20,268
17/06/20,291
18/06/20,273
19/06/20,320
20/06/20,135
21/06/20,49
22/06/20,263
23/06/20,204
24/06/20,239
25/06/20,195
26/06/20,270
27/06/20,95
28/06/20,55
29/06/20,273
30/06/20,219
01/07/20,223
02/07/20,194
03/07/20,134
04/07/20,149
05/07/20,46
06/07/20,186
07/07/20,245
08/07/20,220
09/07/20,213
10/07/20,166
11/07/20,137
12/07/20,95
13/07/20,322
14/07/20,411
15/07/20,371
16/07/20,382
17/07/20,414
18/07/20,393
19/07/20,182
20/07/20,630
21/07/20,259
22/07/20,869
23/07/20,917
24/07/20,961
25/07/20,558
26/07/20,336
27/07/20,1030
28/07/20,1329
29/07/20,1142
30/07/20,1164
31/07/20,992
01/08/20,672
02/08/20,496
03/08/20,1289
04/08/20,1123
05/08/20,1569
06/08/20,1336
07/08/20,1313
08/08/20,823
09/08/20,315
10/08/20,1594
11/08/20,1520
12/08/20,1187
13/08/20,1440
14/08/20,1103
15/08/20,654
16/08/20,430
17/08/20,1023
18/08/20,1277
19/08/20,1209
20/08/20,1049
21/08/20,989
22/08/20,454
23/08/20,238
24/08/20,842
25/08/20,692
26/08/20,826
27/08/20,839
28/08/20,882
29/08/20,290
30/08/20,250
31/08/20,892
01/09/20,972
02/09/20,956
03/09/20,861
04/09/20,1060
05/09/20,515
06/09/20,333
07/09/20,1383
08/09/20,1543
09/09/20,1390
10/09/20,1627
11/09/20,1773
12/09/20,1133
13/09/20,777
14/09/20,2320
15/09/20,2487
16/09/20,2744
17/09/20,2584
18/09/20,2711
19/09/20,1886
20/09/20,1208
21/09/20,3279
22/09/20,3419
23/09/20,3376
24/09/20,3498
25/09/20,2939
26/09/20,1991
27/09/20,1411
28/09/20,4178
29/09/20,4666
30/09/20,4865
01/10/20,5033
02/10/20,5087
03/10/20,3152
04/10/20,2659
05/10/20,6961
06/10/20,7829
07/10/20,9619
08/10/20,9135
09/10/20,10762
10/10/20,7476
11/10/20,5053
12/10/20,13250
13/10/20,17009
14/10/20,17628
15/10/20,17644
16/10/20,18560
17/10/20,15265
18/10/20,9634
19/10/20,21053
20/10/20,27776
21/10/20,26105
22/10/20,27784
23/10/20,30935
24/10/20,23577
25/10/20,15252
26/10/20,30437
27/10/20,36007
28/10/20,32871
29/10/20,28578
30/10/20,30136
31/10/20,20286
01/11/20,13934
02/11/20,25793
03/11/20,29845
04/11/20,22501
05/11/20,18988
06/11/20,18528
07/11/20,13040
08/11/20,9165
09/11/20,17301
10/11/20,19782
11/11/20,12727
12/11/20,14521
13/11/20,16045
14/11/20,11350
15/11/20,6604
16/11/20,11357
17/11/20,12198
18/11/20,10691
19/11/20,10132
20/11/20,9326
21/11/20,6178
22/11/20,4074
23/11/20,8094
24/11/20,8841
25/11/20,8164
26/11/20,7396
27/11/20,7276
28/11/20,5345
29/11/20,3086
30/11/20,5657
01/12/20,6742
02/12/20,7259
03/12/20,6221
04/12/20,6845
05/12/20,5214
06/12/20,3190
07/12/20,6236
08/12/20,6935
09/12/20,6379
10/12/20,6660
11/12/20,6447
12/12/20,5078
13/12/20,4094
14/12/20,6225
15/12/20,7642
16/12/20,6661
17/12/20,6818
18/12/20,6683
19/12/20,5197
20/12/20,2871
21/12/20,5990
22/12/20,6825
23/12/20,6038
24/12/20,5838
25/12/20,2790
26/12/20,2843
27/12/20,3241
28/12/20,5523
29/12/20,6212
30/12/20,5019
31/12/20,4411
01/01/21,2761
02/01/21,3087
03/01/21,2988
04/01/21,4993
05/01/21,5505
06/01/21,5015
07/01/21,4756
08/01/21,4581
09/01/21,3775
10/01/21,2244
11/01/21,4544
12/01/21,4854
13/01/21,4706
14/01/21,4448
15/01/21,4756
16/01/21,3113
17/01/21,1980
18/01/21,4919
19/01/21,5913
20/01/21,5172
21/01/21,5100
22/01/21,5529
23/01/21,4067
24/01/21,2662
25/01/21,5006
26/01/21,5632
27/01/21,4810
28/01/21,5170
29/01/21,5213
30/01/21,4095
31/01/21,2149
01/02/21,5744
02/02/21,5333
03/02/21,5051
04/02/21,5063
05/02/21,5165
06/02/21,3487
07/02/21,2325
08/02/21,3862
09/02/21,5238
10/02/21,4614
11/02/21,4580
12/02/21,4518
13/02/21,3073
14/02/21,2083
15/02/21,4329
16/02/21,5134
17/02/21,5169
18/02/21,5180
19/02/21,5150
20/02/21,3567
21/02/21,2271
22/02/21,5493
23/02/21,5841
24/02/21,5577
25/02/21,5290
26/02/21,6522
27/02/21,4264
28/02/21,2817
01/03/21,5180
02/03/21,6062
03/03/21,5629
04/03/21,5920
05/03/21,5641
06/03/21,4096
07/03/21,2877
08/03/21,5766
09/03/21,7252
10/03/21,6321
11/03/21,6097
12/03/21,6885
13/03/21,5795
14/03/21,4234
15/03/21,8067
16/03/21,8548
17/03/21,8738
18/03/21,8938
19/03/21,8604
20/03/21,7350
21/03/21,4929
22/03/21,10092
23/03/21,11430
24/03/21,10316
25/03/21,10209
26/03/21,9612
27/03/21,8505
28/03/21,5531
29/03/21,9900
30/03/21,11282
31/03/21,10750
01/04/21,10243
02/04/21,10482
03/04/21,7506
04/04/21,4629
05/04/21,5707
06/04/21,9771
07/04/21,11039
08/04/21,9249
09/04/21,9679
10/04/21,7090
11/04/21,4981
12/04/21,8917
13/04/21,9267
14/04/21,7896
15/04/21,8414
16/04/21,8726
17/04/21,6807
18/04/21,4915
19/04/21,9367
20/04/21,10139
21/04/21,8698
22/04/21,8150
23/04/21,7834
24/04/21,6052
25/04/21,3862
26/04/21,7236
27/04/21,8062
28/04/21,7438
29/04/21,7177
30/04/21,7019
01/05/21,4729
02/05/21,3912
03/05/21,7154
04/05/21,7109
05/05/21,6614
06/05/21,6170
07/05/21,6287
08/05/21,4635
09/05/21,3553
10/05/21,5819
11/05/21,6066
12/05/21,5554
13/05/21,3327
14/05/21,4403
15/05/21,4153
16/05/21,2374
17/05/21,5365
18/05/21,5571
19/05/21,5698
20/05/21,4592
21/05/21,4720
22/05/21,3482
23/05/21,2092
24/05/21,2117
25/05/21,4379
26/05/21,4468
27/05/21,3806
28/05/21,3460
29/05/21,2615
30/05/21,1614
31/05/21,2991
01/06/21,3255
02/06/21,2897
03/06/21,2825
04/06/21,2642
05/06/21,1883
06/06/21,1059
07/06/21,1909
08/06/21,2285
09/06/21,1912
10/06/21,1542
11/06/21,1521
12/06/21,991
13/06/21,463
14/06/21,1331
15/06/21,1209
16/06/21,785
17/06/21,895
18/06/21,833
19/06/21,686
20/06/21,390
21/06/21,896
22/06/21,677
23/06/21,791
24/06/21,742
25/06/21,571
26/06/21,514
27/06/21,293
28/06/21,807
29/06/21,762
30/06/21,801
01/07/21,754
02/07/21,988
03/07/21,714
04/07/21,485
05/07/21,1126
06/07/21,1379
07/07/21,1586
08/07/21,1309
09/07/21,1582
10/07/21,1214
11/07/21,904
12/07/21,1946
13/07/21,1850
14/07/21,1774
15/07/21,1801
16/07/21,1960
17/07/21,1513
18/07/21,1052
19/07/21,2535
20/07/21,2413
21/07/21,1179
22/07/21,2339
23/07/21,2070
24/07/21,1664
25/07/21,1159
26/07/21,2496
27/07/21,2262
28/07/21,2421
29/07/21,2378
30/07/21,2203
31/07/21,1786
01/08/21,1589
02/08/21,2925
03/08/21,2683
04/08/21,2512
05/08/21,2491
06/08/21,2843
07/08/21,2075
08/08/21,1586
09/08/21,3449
10/08/21,3370
11/08/21,2734
12/08/21,3115
13/08/21,3403
14/08/21,2195
15/08/21,1430
16/08/21,3666
17/08/21,3680
18/08/21,3438
19/08/21,3030
20/08/21,3083
21/08/21,2230
22/08/21,1639
23/08/21,3658
24/08/21,3732
25/08/21,3424
26/08/21,3208
27/08/21,3207
28/08/21,2496
29/08/21,1569
30/08/21,3912
31/08/21,3815
01/09/21,3464
02/09/21,3477
03/09/21,3257
04/09/21,2484
05/09/21,1696
06/09/21,3982
07/09/21,3832
08/09/21,3355
09/09/21,3225
10/09/21,3406
11/09/21,2028
12/09/21,1305
13/09/21,3883
14/09/21,3815
15/09/21,3356
16/09/21,3784
17/09/21,3395
18/09/21,2239
19/09/21,1294
20/09/21,3742
21/09/21,3355
22/09/21,3226
23/09/21,3229
24/09/21,2798
25/09/21,2071
26/09/21,1343
27/09/21,3609
28/09/21,3668
29/09/21,3341
30/09/21,3331
01/10/21,3289
02/10/21,2144
03/10/21,1354
04/10/21,3540
05/10/21,3692
06/10/21,3650
07/10/21,3474
08/10/21,3685
09/10/21,2345
10/10/21,1473
11/10/21,4811
12/10/21,4708
13/10/21,4925
14/10/21,5295
15/10/21,5269
16/10/21,4088
17/10/21,2534
18/10/21,8100
19/10/21,8316
20/10/21,9024
21/10/21,9166
22/10/21,9552
23/10/21,6214
24/10/21,4142
25/10/21,12022
26/10/21,12366
27/10/21,12242
28/10/21,12069
29/10/21,12772
30/10/21,8507
31/10/21,5127
01/11/21,5901
02/11/21,14926
03/11/21,15232
04/11/21,14034
05/11/21,14539
06/11/21,9744
07/11/21,6865
08/11/21,18545
09/11/21,17940
10/11/21,18321
11/11/21,9297
12/11/21,17100
13/11/21,13702
14/11/21,9382
15/11/21,24730
16/11/21,23887
17/11/21,24285
18/11/21,24184
19/11/21,25074
20/11/21,16721
21/11/21,11549
22/11/21,30168
23/11/21,28140
24/11/21,26713
25/11/21,26930
26/11/21,26252
27/11/21,17704
28/11/21,11588
29/11/21,30392
30/11/21,28192
01/12/21,26349
02/12/21,24452
03/12/21,23413
04/12/21,15534
05/12/21,10064
06/12/21,24558
07/12/21,22082
08/12/21,20746
09/12/21,19276
10/12/21,18674
11/12/21,12065
12/12/21,7531
13/12/21,17397
14/12/21,16048
15/12/21,13614
16/12/21,11486
17/12/21,11035
18/12/21,7915
19/12/21,5113
20/12/21,11620
21/12/21,10446
22/12/21,10472
23/12/21,10119
24/12/21,8666
25/12/21,5072
26/12/21,6330
27/12/21,14681
28/12/21,15787
29/12/21,17538
30/12/21,18822
31/12/21,15148
01/01/22,6805
02/01/22,11582
03/01/22,29863
04/01/22,31840
05/01/22,29306
06/01/22,26606
07/01/22,26932
08/01/22,18763
09/01/22,14013
10/01/22,39808
11/01/22,35089
12/01/22,34820
13/01/22,33370
14/01/22,35917
15/01/22,25985
16/01/22,17871
17/01/22,65468
18/01/22,65833
19/01/22,66343
20/01/22,63461
21/01/22,62581
22/01/22,38648
23/01/22,26034
24/01/22,81193
25/01/22,69970
26/01/22,61026
27/01/22,55151
28/01/22,49193
29/01/22,30077
30/01/22,18299
31/01/22,56105
01/02/22,44738
02/02/22,37697
03/02/22,33316
04/02/22,28784
05/02/22,18349
06/02/22,12827
07/02/22,32853
08/02/22,25143
09/02/22,22417
10/02/22,19215
11/02/22,18433
12/02/22,12248
13/02/22,8714
14/02/22,19408
15/02/22,17387
16/02/22,15249
17/02/22,13377
18/02/22,11547
19/02/22,8409
20/02/22,5736
21/02/22,13992
22/02/22,11721
23/02/22,11190
24/02/22,9856
25/02/22,8672
26/02/22,5551
27/02/22,3938
28/02/22,10423
01/03/22,9912
02/03/22,10808
03/03/22,9908
04/03/22,9813
05/03/22,6577
06/03/22,5825
07/03/22,14488
08/03/22,12476
09/03/22,12418
10/03/22,11525
11/03/22,11628
12/03/22,8190
13/03/22,5926
14/03/22,18704
15/03/22,16012
16/03/22,15768
17/03/22,14301
18/03/22,13798
19/03/22,8712
20/03/22,6855
21/03/22,20551
22/03/22,17686
23/03/22,17722
24/03/22,9957
25/03/22,328